About,"The Global Burden of Animal Disease Informatics Metadata provides relevant information about the collected data. All metadata presented here pertains to the data after it was collected by GBADs. This page provides a summary of metadata in a user-friendly format. To download the full metadata for this dataset, select the ""download as json-ld"" button at the top of this page. Information about terms used or to access the European Commission metadata for this dataset, please use this link: [EU Implementing Regulation 2017/1185](https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32017R1185)."
Name,European Commission - Percentage of laying hens by farming system
Identifier,
Publication date,
Creator,The European Commission Agriculture and Rural Development
Contact point,"The Global Burden of Animal Disease - Informatics [email] "
Description,"Laying hens populations' percentage by farming system for all European Commission's Member States from 2011 to 2021. The data was collected by navigating the [European commission's Agriculture and rural development website](https://agriculture.ec.europa.eu/index_en). The 'Farming' tab was selected followed by 'Animal products' and 'Eggs' tabs. Percentages of laying hens were found in the same data set reporting the total number of laying hens in production on 31 December of the reference year. The data is provided according to notifications under [Commission Implementing Regulation (EU) 2017/1185, Art. 12(b) - Annex III. 10](https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32017R1185)."
Statistical unit,Population in percentage by farming system
Periodicity,Annual 
License,"European Commission Reuse and Copyright Notice https://ec.europa.eu/info/legal-notice_en#copyright-notice"
Language,English 
Modification date,Data have not been modified since obtaining it from the source. 
Species,"Laying hens producing eggs for consumption are domestic fowls of the domestic species Gallus gallus L., which have reached laying maturity and are kept for the production of eggs for human consumption."
Definition of indicators,Farming system EU minimum requirement for laying hens production can be found in [Annex II of Regulation (EC) No 589/2008](https://www.legislation.gov.uk/eur/2008/589/annex/II).
Subject,Laying hens population percentages by farming system
Temporal coverage,"Start: 2011, End: 2021."
Spatial coverage,Data are reported for European Commission Member states. Country profiles can be checked here: https://european-union.europa.eu/principles-countries-history/country-profiles_en
